84,-109,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
83,-112,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
84,-110,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
83,-109,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
83,-111,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
84,-111,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
84,-112,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
83,-110,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
84,-108,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
83,-108,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
84,-101,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
84,-102,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
84,-100,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
83,-102,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
83,-100,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
83,-103,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
83,-101,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
83,-104,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
84,-105,kBgUit6cVBUbB/3pWNldw8UJQZM=,WhcRpY+F+0Pl6+C6rXY5yiCYnyo=
91,-101,kBgUit6cVBUbB/3pWNldw8UJQZM=,EM/2o1RO0Ei8GWf80DTEw9d2itw=
84,-103,kBgUit6cVBUbB/3pWNldw8UJQZM=,oKCi2B8E4GpL3sBk8770Bzk3og4=
