-13,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-109,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-112,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-108,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-112,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-111,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-111,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-110,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-110,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-101,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-12,-101,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,yBDur7sycPifcq8eo89NyxSnMk0=
-13,-107,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-107,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-106,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-106,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-13,-105,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
-12,-105,JkoGSvgXjSTAJmdvc6ZzY+9BiE4=,2UunsKArfNOl6ewP/Lv/yt0uTmc=
